ID,FirstName,LastName,State,Party
N00009888,Lamar,Alexander,TN,R
N00030980,Kelly,Ayotte,NH,R
N00005195,Roy,Blunt,MO,R
N00006692,Barbara,Boxer,CA,D
N00003535,Sherrod,Brown,OH,D
N00002221,Richard,Burr,NC,R
N00004367,Tammy,Baldwin,WI,D
N00013873,John,Boozman,AR,R
N00006236,John,Barrasso,WY,R
N00030608,Michael,Bennet,CO,D
N00031685,Richard,Blumenthal,CT,D
N00035267,Cory,Booker,NJ,D
N00007836,Maria,Cantwell,WA,D
N00001955,Benjamin,Cardin,MD,D
N00012508,Thomas,Carper,DE,D
N00003845,Daniel,Coats,IN,R
N00003328,Thad,Cochran,MS,R
N00006267,Michael,Crapo,ID,R
N00000491,Susan,Collins,ME,R
N00009771,Shelley,Capito,WV,R
N00024852,John,Cornyn,TX,R
N00027503,Bob,Casey,PA,D
N00027441,Bob,Corker,TN,R
N00030245,Bill,Cassidy,LA,R
N00031820,Christopher,Coons,DE,D
N00033363,Tom,Cotton,AR,R
N00033085,Ted,Cruz,TX,R
N00004981,Richard,Durbin,IL,D
N00026586,Joe,Donnelly,IN,D
N00033054,Steve,Daines,MT,R
N00006249,Michael,Enzi,WY,R
N00035483,Joni,Ernst,IA,R
N00007364,Dianne,Feinstein,CA,D
N00009573,Jeff,Flake,AZ,R
N00029016,Al,Franken,MN,D
N00033443,Deb,Fischer,NE,R
N00009975,Lindsey,Graham,SC,R
N00001758,Charles,Grassley,IA,R
N00027658,Kirsten,Gillibrand,NY,D
N00030780,Cory,Gardner,CO,R
N00009869,Orrin,Hatch,UT,R
N00027522,Dean,Heller,NV,R
N00028139,Mazie,Hirono,HI,D
N00029835,Martin,Heinrich,NM,D
N00031688,John,Hoeven,ND,R
N00033782,Heidi,Heitkamp,ND,D
N00005582,James,Inhofe,OK,R
N00002593,Johnny,Isakson,GA,R
N00032546,Ron,Johnson,WI,R
N00012539,Mark,Kirk,IL,R
N00027500,Amy,Klobuchar,MN,D
N00034580,Angus,King,ME,I
N00033177,Tim,Kaine,VA,D
N00009918,Patrick,Leahy,VT,D
N00031129,James,Lankford,OK,R
N00031696,Mike,Lee,UT,R
N00029128,Edward,Markey,MA,D
N00006424,John,McCain,AZ,R
N00003389,Mitch,McConnell,KY,R
N00000699,Robert,Menendez,NJ,D
N00001945,Barbara,Mikulski,MD,D
N00005282,Jerry,Moran,KS,R
N00007876,Patty,Murray,WA,D
N00026050,Lisa,Murkowski,AK,R
N00027566,Christopher,Murphy,CT,D
N00027694,Claire,McCaskill,MO,D
N00029303,Jeff,Merkley,OR,D
N00032838,Joe,Manchin III,WV,D
N00009926,Bill,Nelson,FL,D
N00003682,Rob,Portman,OH,R
N00029277,Gary,Peters,MI,D
N00030836,Rand,Paul,KY,R
N00035516,David,Perdue,GA,R
N00000362,Jack,Reed,RI,D
N00009922,Harry,Reid,NV,D
N00005285,Pat,Roberts,KS,R
N00029441,Jim,Risch,ID,R
N00030612,Marco,Rubio,FL,R
N00035187,Mike,Rounds,SD,R
N00034351,Bernard,Sanders,VT,I
N00001093,Charles,Schumer,NY,D
N00009920,Richard,Shelby,AL,R
N00004118,Debbie,Stabenow,MI,D
N00003062,Jeff,Sessions,AL,R
N00024790,Jeanne,Shaheen,NH,D
N00031782,Tim,Scott,SC,R
N00028138,Brian,Schatz,HI,D
N00035544,Ben,Sasse,NE,R
N00035774,Dan,Sullivan,AK,R
N00004572,John,Thune,SD,R
N00001489,Patrick,Toomey,PA,R
N00027605,Jon,Tester,MT,D
N00035492,Thom,Tillis,NC,R
N00006561,Tom,Udall,NM,D
N00009659,David,Vitter,LA,R
N00003280,Roger,Wicker,MS,R
N00007724,Ron,Wyden,OR,D
N00027533,Sheldon,Whitehouse,RI,D
N00002097,Mark,Warner,VA,D
N00033492,Elizabeth,Warren,MA,D
N00003028,Robert,Aderholt,AL,R
N00031938,Justin,Amash,MI,R
N00031177,Mark,Amodei,NV,R
